,wages,education,age,sex,language,department,Location Of Job,University
0,-121.07622342902168,127.25725725725727,-60.233566900233576,Male,English,Chemical,Calagary,NO
1,-110.09817951684606,37.25725725725724,-340.23356690023354,Male,English,Music,Winnipeg,NO
2,-0.000874127624530935,177.25725725725727,59.766433099766424,Male,Other,Music,Vancour,NO
3,58.56449513385256,77.25725725725728,19.76643309976642,Male,Other,Electrical,Calagary,yes
4,-0.000874127624530935,-222.7427427427427,353.0997664330998,Male,English,CS,Edmonton,yes
5,-35.24788011564846,177.25725725725727,73.09976643309976,Female,English,Physics,Hamilton,yes
6,-0.000874127624530935,-22.742742742742728,339.76643309976646,Female,English,Electrical,Ottawa,yes
7,-0.000874127624530935,102.25725725725728,-33.56690023356691,Female,English,Music,Quebec,yes
8,-179.9584589579638,127.25725725725727,-180.2335669002336,Male,English,Physics,Calagary,yes
9,-0.000874127624530935,-122.74274274274273,153.09976643309975,Female,English,Bio,Kitchener,NO
10,-0.000874127624530935,2.2572572572572724,353.0997664330998,Female,English,Music,Quebec,NO
11,38.85391629153713,52.25725725725728,-193.5669002335669,Female,English,Chemical,Ottawa,yes
12,-0.000874127624530935,-522.7427427427427,153.09976643309975,Male,English,Electrical,Edmonton,NO
13,-217.38360865856265,-22.742742742742728,219.76643309976643,Female,English,astronomy,Kitchener,NO
14,-0.000874127624530935,-22.742742742742728,-260.23356690023354,Female,English,Physics,Kitchener,yes
15,-0.000874127624530935,-72.74274274274272,-113.56690023356693,Female,French,Physics,Ottawa,yes
16,-0.000874127624530935,-72.74274274274272,126.43309976643307,Female,English,Math,Edmonton,yes
17,-0.000874127624530935,-122.74274274274273,233.09976643309977,Female,English,Bio,Quebec,NO
18,-0.000874127624530935,-97.74274274274272,339.76643309976646,Female,English,Electrical,Kitchener,yes
19,-35.24788011564846,77.25725725725728,19.76643309976642,Female,Other,Music,Vancour,yes
20,-0.000874127624530935,-222.7427427427427,59.766433099766424,Female,English,Physics,Quebec,NO
21,-0.000874127624530935,-222.7427427427427,-140.2335669002336,Male,Other,Music,Quebec,yes
22,-0.000874127624530935,-72.74274274274272,-366.9002335669002,Male,English,Bio,Winnipeg,NO
23,-0.000874127624530935,227.2572572572573,539.7664330997665,Female,English,Chemical,Hamilton,NO
24,94.49263884642735,277.25725725725727,-20.23356690023358,Male,English,Chemical,Hamilton,yes
25,-203.66105376834307,-72.74274274274272,-366.9002335669002,Male,English,CS,Ottawa,NO
26,-0.000874127624530935,-72.74274274274272,433.0997664330998,Female,English,Math,Calagary,yes
27,-0.000874127624530935,27.257257257257272,339.76643309976646,Male,English,Music,Hamilton,yes
28,14.65231948514994,-272.74274274274273,19.76643309976642,Male,Other,Music,Winnipeg,NO
29,189.3030180879443,77.25725725725728,-166.90023356690025,Male,English,Bio,Hamilton,yes
30,516.3988264711778,227.2572572572573,-126.90023356690025,Male,English,astronomy,Winnipeg,yes
31,-0.000874127624530935,27.257257257257272,593.0997664330997,Male,Other,Chemical,Kitchener,NO
32,-0.000874127624530935,-222.7427427427427,313.0997664330998,Male,English,Physics,Quebec,NO
33,-0.000874127624530935,-122.74274274274273,366.4330997664331,Male,English,Physics,Winnipeg,NO
34,-0.000874127624530935,-72.74274274274272,-380.23356690023354,Female,English,astronomy,Kitchener,yes
35,-0.000874127624530935,-322.74274274274273,179.7664330997664,Female,Other,Electrical,Ottawa,yes
36,118.44473465481062,377.25725725725727,-73.56690023356691,Male,English,Electrical,Ottawa,yes
37,-69.92851883820336,27.257257257257272,-166.90023356690025,Male,English,Chemical,Ottawa,yes
38,-0.000874127624530935,-72.74274274274272,259.76643309976646,Female,English,Math,Calagary,yes
39,-0.000874127624530935,-122.74274274274273,113.09976643309975,Female,English,Bio,Kitchener,NO
40,-0.000874127624530935,-222.7427427427427,366.4330997664331,Male,English,Bio,Calagary,yes
41,-0.000874127624530935,327.25725725725727,-86.90023356690024,Female,English,Electrical,Vancour,yes
42,-43.98041504578817,327.25725725725727,-193.5669002335669,Female,English,Music,Kitchener,NO
43,-159.99837911764445,67.25725725725731,-326.9002335669002,Female,English,Electrical,Edmonton,NO
